0,1,2,3
5329,3-13-21,,App. A
5331,3-13-21,,App. F
5333,3-13-21,1,3-2-351(a)
,,,10-4-12
,,,10-4-13
,,,10-4-35
,,Added,"10-4-46, 10-4-47"
5334,3- 9-21,,"Adopting Ordinance, Supp. No. 137"
5336,4-17-21,1  Added,2-5-67—2-5-85
5337,4-17-21,1  Added,2-4-220—2-4-230
,,2  Added,"4-1-5, 4-1-6"
5338,4-17-21,1,5-6-231
,,,5-6-236
5339,4-17-21,1,9-12-1
,,,9-12-3
,,,9-12-6
,,,9-12-22
,,Rpld,9-12-24
,,,9-12-25
,,,9-12-28
,,,9-12-29
,,,9-12-32
,,,9-12-33
,,,9-12-42
,,Added,9-12-42.1
,,Rpld,9-12-45
,,,9-12-49
,,,9-12-50
,,,9-12-51(d)
,,,9-12-54
,,,9-12-57(m)
,,,9-12-59
,,,9-12-60
,,,9-12-72(a)(5)
,,,9-12-74
,,,9-12-76
,,,9-12-78(a)
,,Added,9-12-131(c)
,,,9-12-142
,,,"9-12-142.1(c)(6), (d)(6), (e)"
5340,4-17-21,,App. D
5341,4-17-21,,App. F
5342,5-15-21,"1, 2","2-2-10(f), (j)"
5343,5-15-21,1,3-2-131(b)
5344,5-15-21,1,3-3-69(c)(2)
,,2,3-3-53
5345,5-15-21,,App. F
5346,5-15-21,1,"2-4-4(b.1), (d)(5)"
,,,2-4-5(a)
,,,2-4-7(h)
5347,5-15-21,1,11-5-2(18.1)
,,Rpld,11-5-3
,,,11-5-4
,,,11-5-4.1
,,,11-5-5
,,,"11-5-12(b), (c)"
,,,11-5-14
5348,5- 5-21,1,3-2-181
,,2,3-2-188(f)
,,3,3-2-189(f)
,,4,3-2-221
,,5,3-2-222
,,6,3-2-223
,,7,3-2-224
5349,6-19-21,,App. D
5350,6-19-21,,App. D
5351,6-19-21,1,2-1-3
,,2,12-1-4(a)
5353,6-19-21,,App. F
5355,7- 6-21,,App. F
5356,7- 6-21,,App. C
5358,7- 6-21,1,5-7-42
5359,7- 6-21,,App. E
5360,9-14-21,,"Adopting Ordinance, Supp. No. 138"
5361,9-14-21,,"Adopting Ordinance, Supp. No. 139"
5363,9-18-21,,App. C
5364,9-18-21,,App. F
5367,9-18-21,,App. D
5368,9-18-21,,App. G
5369,9-18-21,1,3-3-2(b)
5370,9-18-21,1  Added,3-2-405—3-2-408
5371,10-16-21,,App. C
5372,10-16-21,,App. F
5373,10-16-21,,App. F
5375,10-16-21,,App. A
5376,10-16-21,1,3-2-85
,,Added,"5-2-29(j), (k)"
,,,5-2-29(l)
5377,11-13-21,,App. C
5378,11-13-21,,App. C
5379,11-13-21,,App. F
5381,11-13-21,,App. F
5384,11-13-21,,App. C
5385,11-13-21,,App. C
5386,11-13-21,,App. F
5387,11-13-21,,App. H
5388,11-13-21,1  Added,9-16-1—9-16-14
